Valores,Cuadruple
6552,26208
4826,19304
13517,54068
2651,10604
2808,11232
11484,45936
1082,4328
14049,56196
14082,56328
10739,42956
8578,34312
1089,4356
3830,15320
2258,9032
11860,47440
14823,59292
6040,24160
11639,46556
5247,20988
11228,44912
14898,59592
10665,42660
3992,15968
3380,13520
3936,15744
-227,-908
3171,12684
3185,12740
8180,32720
7434,29736
7257,29028
13720,54880
6364,25456
1810,7240
3719,14876
8249,32996
11924,47696
7437,29748
5333,21332
7767,31068
7206,28824
10553,42212
12973,51892
2467,9868
1476,5904
4862,19448
3965,15860
14500,58000
3434,13736
1578,6312
3754,15016
6450,25800
8444,33776
7507,30028
5502,22008
10018,40072
5992,23968
10526,42104
12586,50344
5275,21100
6415,25660
8191,32764
7728,30912
4155,16620
9361,37444
10987,43948
63,252
2041,8164
3549,14196
11405,45620
2446,9784
4017,16068
12686,50744
1716,6864
7074,28296
5581,22324
4316,17264
6288,25152
11811,47244
6464,25856
11367,45468
1036,4144
5645,22580
3001,12004
5883,23532
7931,31724
14219,56876
8815,35260
2471,9884
7049,28196
401,1604
12832,51328
5226,20904
7102,28408
446,1784
9971,39884
7592,30368
3143,12572
-508,-2032
1638,6552
7290,29160
14786,59144
6728,26912
12962,51848
9443,37772
5272,21088
11002,44008
4513,18052
1346,5384
7396,29584
440,1760
8331,33324
-773,-3092
10860,43440
13342,53368
9471,37884
9461,37844
11273,45092
-7,-28
4539,18156
361,1444
-201,-804
14446,57784
5607,22428
3375,13500
7328,29312
6269,25076
-352,-1408
847,3388
1514,6056
2152,8608
6008,24032
4158,16632
6849,27396
4828,19312
13995,55980
5382,21528
3393,13572
10337,41348
2165,8660
5098,20392
9265,37060
7977,31908
11605,46420
-37,-148
7201,28804
1151,4604
8395,33580
-760,-3040
378,1512
-849,-3396
9128,36512
12948,51792
3009,12036
-150,-600
10727,42908
14359,57436
4760,19040
11667,46668
12412,49648
3210,12840
11262,45048
11110,44440
10516,42064
13625,54500
6248,24992
12011,48044
14965,59860
9342,37368
14573,58292
1053,4212
5095,20380
7648,30592
11874,47496
3417,13668
1407,5628
14810,59240
7875,31500
1725,6900
7539,30156
1651,6604
1387,5548
1243,4972
13908,55632
4634,18536
1453,5812
12904,51616
-313,-1252
5246,20984
11632,46528
11797,47188
-735,-2940
3002,12008
-365,-1460
689,2756
6402,25608
12767,51068
13220,52880
3463,13852
2885,11540
7791,31164
765,3060
-590,-2360
5102,20408
6244,24976
4914,19656
6103,24412
-615,-2460
12215,48860
10618,42472
1424,5696
7548,30192
3201,12804
7713,30852
6263,25052
4824,19296
1921,7684
11810,47240
5653,22612
8564,34256
13752,55008
-649,-2596
11397,45588
3666,14664
2797,11188
9947,39788
13801,55204
14398,57592
3146,12584
5634,22536
11899,47596
12160,48640
117,468
6752,27008
9716,38864
812,3248
4217,16868
8815,35260
496,1984
12185,48740
3155,12620
7746,30984
13736,54944
14815,59260
2690,10760
3350,13400
9899,39596
7112,28448
-571,-2284
9376,37504
4561,18244
1278,5112
11171,44684
12562,50248
5070,20280
3077,12308
8319,33276
3098,12392
4710,18840
4541,18164
1283,5132
7879,31516
8591,34364
7961,31844
5502,22008
5372,21488
11955,47820
4276,17104
9235,36940
9437,37748
624,2496
6999,27996
11449,45796
1931,7724
2629,10516
12456,49824
13075,52300
7547,30188
5630,22520
6111,24444
14356,57424
5720,22880
4134,16536
6345,25380
-219,-876
-988,-3952
6210,24840
361,1444
1423,5692
625,2500
-276,-1104
11535,46140
14778,59112
326,1304
2956,11824
10842,43368
6556,26224
7331,29324
1496,5984
3625,14500
13821,55284
11800,47200
-901,-3604
3109,12436
3122,12488
9697,38788
14707,58828
-179,-716
6297,25188
14004,56016
1619,6476
3794,15176
6510,26040
5829,23316
6511,26044
14961,59844
6863,27452
10653,42612
10133,40532
7314,29256
10645,42580
3458,13832
3167,12668
4656,18624
9761,39044
8595,34380
12357,49428
5747,22988
850,3400
7626,30504
4398,17592
5497,21988
8848,35392
1294,5176
10034,40136
4338,17352
5203,20812
388,1552
14843,59372
4251,17004
1845,7380
11557,46228
5567,22268
1766,7064
12967,51868
13092,52368
2486,9944
8118,32472
9915,39660
14631,58524
2485,9940
2138,8552
4258,17032
8223,32892
-373,-1492
4438,17752
12931,51724
13790,55160
5141,20564
295,1180
9432,37728
13687,54748
3397,13588
8739,34956
5714,22856
5541,22164
-866,-3464
14635,58540
11185,44740
5949,23796
2650,10600
10846,43384
12088,48352
11484,45936
1007,4028
14533,58132
1319,5276
1654,6616
-984,-3936
2677,10708
8068,32272
6780,27120
5648,22592
13915,55660
1170,4680
6357,25428
13557,54228
531,2124
7955,31820
11776,47104
13339,53356
12968,51872
5151,20604
3011,12044
10573,42292
6526,26104
10780,43120
12451,49804
5057,20228
1004,4016
6540,26160
13263,53052
10137,40548
14814,59256
5874,23496
6593,26372
10078,40312
13666,54664
7524,30096
14577,58308
1255,5020
3370,13480
7175,28700
14063,56252
10232,40928
5843,23372
8587,34348
3272,13088
3814,15256
5845,23380
11871,47484
3238,12952
1832,7328
13406,53624
8807,35228
12801,51204
404,1616
13257,53028
6333,25332
8197,32788
5964,23856
10340,41360
9153,36612
10923,43692
13629,54516
12977,51908
6242,24968
1470,5880
9574,38296
1765,7060
4287,17148
2593,10372
10104,40416
4096,16384
3966,15864
5008,20032
5219,20876
125,500
11661,46644
545,2180
12650,50600
2448,9792
10657,42628
13890,55560
2586,10344
13991,55964
-469,-1876
3751,15004
14272,57088
12929,51716
13865,55460
10741,42964
10619,42476
11169,44676
12317,49268
8594,34376
6984,27936
901,3604
4130,16520
-741,-2964
13542,54168
2413,9652
4393,17572
14157,56628
-117,-468
8185,32740
-551,-2204
10352,41408
14101,56404
733,2932
5768,23072
12613,50452
9811,39244
3854,15416
3147,12588
1731,6924
6662,26648
11805,47220
2058,8232
1067,4268
13258,53032
9590,38360
11498,45992
6311,25244
344,1376
4884,19536
-851,-3404
3022,12088
1882,7528
5536,22144
9727,38908
12246,48984
6282,25128
-446,-1784
10111,40444
6793,27172
5963,23852
3991,15964
12846,51384
-60,-240
2085,8340
6480,25920
3809,15236
10157,40628
1770,7080
7242,28968
1187,4748
12563,50252
14055,56220
14719,58876
5715,22860
5665,22660
1189,4756
12632,50528
11546,46184
7536,30144
8069,32276
7231,28924
10032,40128
7304,29216
3740,14960
9082,36328
13458,53832
10764,43056
11743,46972
-109,-436
11250,45000
-799,-3196
10404,41616
10216,40864
11284,45136
3401,13604
11651,46604
877,3508
8774,35096
13065,52260
-948,-3792
4059,16236
2288,9152
9325,37300
9727,38908
13036,52144
11064,44256
2609,10436
5951,23804
14099,56396
-294,-1176
817,3268
-827,-3308
1771,7084
918,3672
3545,14180
12109,48436
9829,39316
-390,-1560
53,212
381,1524
13067,52268
1445,5780
14289,57156
13736,54944
14586,58344
6472,25888
7871,31484
53,212
6531,26124
-950,-3800
14152,56608
2873,11492
7323,29292
4123,16492
6677,26708
9554,38216
13354,53416
10139,40556
8920,35680
12713,50852
9512,38048
13584,54336
6950,27800
12182,48728
9391,37564
9943,39772
-690,-2760
6408,25632
1128,4512
-535,-2140
2151,8604
6979,27916
6956,27824
4887,19548
358,1432
10121,40484
13012,52048
2381,9524
11880,47520
9361,37444
6582,26328
-412,-1648
8248,32992
10499,41996
11997,47988
3252,13008
8455,33820
8294,33176
571,2284
6068,24272
6605,26420
197,788
9813,39252
13839,55356
8313,33252
2909,11636
8285,33140
6119,24476
9159,36636
9185,36740
13866,55464
7451,29804
7343,29372
3136,12544
9403,37612
9233,36932
10939,43756
14992,59968
8672,34688
11072,44288
6185,24740
6457,25828
8337,33348
6615,26460
-510,-2040
12129,48516
-978,-3912
9536,38144
-639,-2556
10003,40012
14628,58512
2694,10776
3418,13672
-387,-1548
1877,7508
6122,24488
2151,8604
12883,51532
12528,50112
3035,12140
11102,44408
3717,14868
12897,51588
3133,12532
-120,-480
14729,58916
5186,20744
10891,43564
4574,18296
-381,-1524
8368,33472
10972,43888
1474,5896
10294,41176
-27,-108
2520,10080
5630,22520
2003,8012
4752,19008
11128,44512
12561,50244
13082,52328
8325,33300
11340,45360
10337,41348
5348,21392
5031,20124
2867,11468
6626,26504
10190,40760
9169,36676
14281,57124
10777,43108
8487,33948
9285,37140
11176,44704
2987,11948
5874,23496
13240,52960
3694,14776
11380,45520
1515,6060
6631,26524
4058,16232
8473,33892
14101,56404
695,2780
910,3640
8612,34448
7973,31892
2114,8456
11492,45968
13494,53976
10853,43412
5848,23392
2896,11584
7748,30992
4947,19788
13735,54940
14983,59932
-783,-3132
2823,11292
5331,21324
5116,20464
2658,10632
7186,28744
3379,13516
4171,16684
9803,39212
13283,53132
2435,9740
1527,6108
12847,51388
12560,50240
6276,25104
10473,41892
-110,-440
7616,30464
7706,30824
9490,37960
9321,37284
7387,29548
-719,-2876
6206,24824
7509,30036
14992,59968
3099,12396
9106,36424
9736,38944
6654,26616
6060,24240
5123,20492
11735,46940
8165,32660
987,3948
12127,48508
9972,39888
9548,38192
5875,23500
11259,45036
-709,-2836
3713,14852
9038,36152
10486,41944
13020,52080
-980,-3920
7887,31548
2214,8856
4933,19732
14595,58380
2713,10852
4963,19852
2225,8900
9734,38936
5604,22416
13269,53076
3128,12512
7322,29288
10438,41752
-841,-3364
12837,51348
4931,19724
10692,42768
12960,51840
5284,21136
8995,35980
-634,-2536
8447,33788
86,344
11540,46160
3863,15452
10222,40888
13103,52412
1520,6080
3826,15304
5381,21524
12204,48816
8279,33116
11285,45140
185,740
13203,52812
14899,59596
1532,6128
14386,57544
2790,11160
9864,39456
8436,33744
5153,20612
14083,56332
5978,23912
6869,27476
2541,10164
4732,18928
13791,55164
-966,-3864
6470,25880
6108,24432
6135,24540
-361,-1444
5756,23024
2476,9904
7320,29280
8717,34868
3603,14412
13438,53752
11174,44696
11688,46752
10424,41696
5039,20156
5930,23720
4007,16028
12683,50732
685,2740
9178,36712
2681,10724
13385,53540
5212,20848
11367,45468
13527,54108
10084,40336
6830,27320
10409,41636
13762,55048
3996,15984
-269,-1076
4624,18496
14480,57920
13588,54352
-885,-3540
215,860
9359,37436
12529,50116
6405,25620
360,1440
12812,51248
6038,24152
11655,46620
11091,44364
1364,5456
5191,20764
7448,29792
177,708
11619,46476
11089,44356
4123,16492
9351,37404
13648,54592
4875,19500
14666,58664
-816,-3264
955,3820
9576,38304
8148,32592
3935,15740
3507,14028
6445,25780
4954,19816
7881,31524
11496,45984
5816,23264
13148,52592
1166,4664
2019,8076
6678,26712
324,1296
6758,27032
9009,36036
4425,17700
3705,14820
12599,50396
7874,31496
7513,30052
2427,9708
5010,20040
167,668
8835,35340
2836,11344
4143,16572
1461,5844
3608,14432
13766,55064
937,3748
5157,20628
3619,14476
307,1228
2424,9696
870,3480
10290,41160
7651,30604
8299,33196
4157,16628
5846,23384
3468,13872
9329,37316
-750,-3000
5884,23536
3236,12944
4467,17868
6899,27596
4143,16572
2835,11340
5897,23588
5514,22056
11120,44480
-159,-636
368,1472
6769,27076
10248,40992
8537,34148
5207,20828
-759,-3036
12406,49624
14517,58068
11944,47776
8137,32548
827,3308
-610,-2440
12483,49932
12183,48732
6516,26064
7547,30188
5576,22304
11447,45788
13892,55568
4705,18820
6228,24912
-985,-3940
-188,-752
1652,6608
11117,44468
3154,12616
12635,50540
-154,-616
11532,46128
1045,4180
12891,51564
-105,-420
7413,29652
10085,40340
6424,25696
14369,57476
2608,10432
2171,8684
12872,51488
-387,-1548
78,312
1028,4112
10502,42008
7432,29728
12361,49444
12594,50376
506,2024
14547,58188
3661,14644
9774,39096
7399,29596
9249,36996
4612,18448
1757,7028
11136,44544
-828,-3312
4073,16292
2721,10884
2167,8668
4825,19300
11142,44568
-343,-1372
3262,13048
14184,56736
8904,35616
2952,11808
5617,22468
839,3356
12752,51008
14641,58564
12413,49652
1456,5824
87,348
13890,55560
14829,59316
9527,38108
3906,15624
1673,6692
6746,26984
9004,36016
2698,10792
6862,27448
10269,41076
13538,54152
13849,55396
5208,20832
7988,31952
9156,36624
2838,11352
-113,-452
5199,20796
428,1712
9582,38328
11092,44368
12121,48484
1107,4428
9972,39888
2223,8892
6054,24216
10058,40232
9143,36572
11386,45544
-908,-3632
8970,35880
9383,37532
9605,38420
4470,17880
14529,58116
-465,-1860
8076,32304
4772,19088
13197,52788
855,3420
4939,19756
336,1344
13117,52468
1257,5028
10730,42920
7787,31148
13925,55700
773,3092
2630,10520
14163,56652
12928,51712
9424,37696
13862,55448
7266,29064
4591,18364
11779,47116
-172,-688
1743,6972
11138,44552
12240,48960
8967,35868
-583,-2332
8029,32116
11882,47528
4627,18508
10811,43244
1683,6732
4945,19780
3219,12876
13803,55212
10178,40712
14635,58540
10257,41028
1321,5284
1660,6640
3873,15492
1139,4556
9847,39388
14135,56540
-95,-380
14586,58344
11623,46492
8836,35344
6094,24376
608,2432
13226,52904
6244,24976
9083,36332
12323,49292
2707,10828
14154,56616
11459,45836
1995,7980
13932,55728
-663,-2652
4571,18284
12708,50832
3302,13208
2479,9916
4662,18648
11001,44004
11829,47316
427,1708
6323,25292
1453,5812
3414,13656
4371,17484
9860,39440
4184,16736
8442,33768
1610,6440
1069,4276
5987,23948
11943,47772
784,3136
10079,40316
8778,35112
11636,46544
10572,42288
13001,52004
13950,55800
6250,25000
12632,50528
4780,19120
5437,21748
3925,15700
14297,57188
7355,29420
10976,43904
-386,-1544
2041,8164
9971,39884
1839,7356
6529,26116
14804,59216
10097,40388
2503,10012
496,1984
1649,6596
14840,59360
377,1508
1621,6484
12649,50596
10503,42012
1276,5104
12932,51728
5926,23704
9662,38648
13582,54328
14850,59400
8147,32588
7542,30168
8451,33804
4030,16120
3431,13724
3047,12188
13828,55312
8878,35512
4787,19148
12113,48452
-216,-864
6435,25740
388,1552
7078,28312
13539,54156
4273,17092
11904,47616
8717,34868
11168,44672
8739,34956
12391,49564
4679,18716
8595,34380
5388,21552
1256,5024
14023,56092
13889,55556
11429,45716
12126,48504
-300,-1200
14382,57528
512,2048
9971,39884
-204,-816
6919,27676
9217,36868
6862,27448
2525,10100
11277,45108
10372,41488
6022,24088
4642,18568
2187,8748
-993,-3972
2300,9200
-449,-1796
1327,5308
2971,11884
13451,53804
8415,33660
11938,47752
953,3812
7154,28616
46,184
13224,52896
5945,23780
7556,30224
-454,-1816
12081,48324
10764,43056
14638,58552
14093,56372
8902,35608
2473,9892
5877,23508
4230,16920
6494,25976
10147,40588
14749,58996
14745,58980
4935,19740
10717,42868
7387,29548
900,3600
5827,23308
10950,43800
10147,40588
9202,36808
11417,45668
7877,31508
9763,39052
4489,17956
2383,9532
2324,9296
14773,59092
8178,32712
756,3024
11386,45544
917,3668
6515,26060
191,764
11115,44460
6628,26512
5594,22376
8323,33292
11574,46296
8,32
8775,35100
3952,15808
732,2928
9154,36616
12129,48516
8114,32456
800,3200
2615,10460
5515,22060
7232,28928
5038,20152
12743,50972
2968,11872
13272,53088
12152,48608
8247,32988
719,2876
10914,43656
12800,51200
6902,27608
1807,7228
-709,-2836
10877,43508
11377,45508
12671,50684
3273,13092
1180,4720
7494,29976
8234,32936
1387,5548
1765,7060
2623,10492
5106,20424
13577,54308
-415,-1660
11197,44788
4413,17652
10253,41012
7668,30672
2777,11108
3261,13044
9212,36848
14249,56996
4177,16708
10936,43744
10363,41452
14220,56880
10238,40952
8014,32056
4855,19420
12321,49284
1143,4572
9865,39460
2618,10472
4438,17752
14791,59164
8766,35064
993,3972
14608,58432
10682,42728
9899,39596
13952,55808
1166,4664
13578,54312
13220,52880
4291,17164
12270,49080
2065,8260
10682,42728
3382,13528
1969,7876
1432,5728
13525,54100
11100,44400
10276,41104
223,892
7587,30348
8403,33612
89,356
4109,16436
12912,51648
8736,34944
14059,56236
7926,31704
7945,31780
9009,36036
6784,27136
9198,36792
4170,16680
1012,4048
13305,53220
6615,26460
8829,35316
752,3008
2071,8284
10018,40072
11522,46088
9711,38844
14897,59588
4808,19232
13300,53200
4736,18944
10087,40348
6102,24408
11398,45592
10587,42348
1193,4772
13965,55860
1367,5468
9323,37292
7723,30892
4734,18936
5540,22160
6183,24732
-544,-2176
7344,29376
10977,43908
3412,13648
12630,50520
4695,18780
-448,-1792
11919,47676
1334,5336
10890,43560
-974,-3896
12319,49276
14247,56988
9814,39256
8271,33084
7951,31804
5200,20800
4471,17884
14338,57352
4929,19716
2401,9604
3812,15248
-358,-1432
3013,12052
10780,43120
4954,19816
10620,42480
5365,21460
1076,4304
14595,58380
13385,53540
8824,35296
14626,58504
8081,32324
12097,48388
1923,7692
3628,14512
5060,20240
3313,13252
3731,14924
7157,28628
-381,-1524
2750,11000
-445,-1780
7142,28568
2282,9128
1060,4240
-463,-1852
11210,44840
10118,40472
888,3552
8005,32020
10986,43944
13720,54880
9735,38940
12639,50556
11060,44240
713,2852
8201,32804
11530,46120
2891,11564
5584,22336
13638,54552
12937,51748
-832,-3328
1635,6540
4346,17384
-167,-668
4254,17016
2037,8148
10106,40424
1009,4036
7535,30140
14547,58188
3415,13660
7621,30484
4355,17420
9160,36640
13434,53736
13567,54268
8775,35100
256,1024
8727,34908
8859,35436
12484,49936
5293,21172
6000,24000
12002,48008
9008,36032
11118,44472
11948,47792
97,388
7678,30712
4925,19700
4543,18172
11145,44580
11892,47568
4056,16224
1617,6468
2951,11804
-275,-1100
1020,4080
8010,32040
12611,50444
8810,35240
6291,25164
2695,10780
12124,48496
3203,12812
7079,28316
8947,35788
6878,27512
12665,50660
8321,33284
13176,52704
10136,40544
6175,24700
9971,39884
14060,56240
736,2944
6511,26044
8577,34308
1366,5464
5451,21804
13898,55592
2739,10956
10459,41836
2055,8220
1193,4772
10272,41088
7687,30748
5424,21696
2486,9944
11162,44648
6656,26624
53,212
201,804
12434,49736
9712,38848
13465,53860
4457,17828
5847,23388
1012,4048
6646,26584
10673,42692
2517,10068
10749,42996
12163,48652
9091,36364
-903,-3612
12608,50432
4269,17076
13617,54468
7429,29716
13590,54360
3706,14824
14505,58020
14222,56888
13333,53332
9198,36792
9357,37428
3504,14016
8628,34512
5532,22128
10694,42776
14206,56824
1238,4952
6497,25988
-466,-1864
13491,53964
10263,41052
2373,9492
8271,33084
5889,23556
11155,44620
3732,14928
819,3276
4518,18072
10123,40492
7444,29776
-811,-3244
10512,42048
8895,35580
3711,14844
3770,15080
7928,31712
10518,42072
8559,34236
5565,22260
1148,4592
2160,8640
9639,38556
-737,-2948
12262,49048
9250,37000
14775,59100
12941,51764
3872,15488
3874,15496
14464,57856
5258,21032
7108,28432
14362,57448
14700,58800
8413,33652
-573,-2292
8555,34220
14271,57084
8725,34900
667,2668
1195,4780
9688,38752
11129,44516
3498,13992
6147,24588
3981,15924
12222,48888
2340,9360
4368,17472
5473,21892
2424,9696
9953,39812
8951,35804
5019,20076
8704,34816
-594,-2376
3258,13032
-233,-932
8646,34584
10770,43080
9190,36760
12872,51488
4136,16544
213,852
9821,39284
2732,10928
14298,57192
9447,37788
6439,25756
-391,-1564
7215,28860
7965,31860
2626,10504
-460,-1840
13768,55072
-284,-1136
7511,30044
7284,29136
-935,-3740
9568,38272
8565,34260
12077,48308
12899,51596
7153,28612
7741,30964
-660,-2640
6562,26248
10079,40316
12662,50648
11103,44412
1476,5904
712,2848
9631,38524
-315,-1260
7153,28612
6788,27152
3219,12876
14757,59028
6772,27088
14887,59548
9556,38224
1417,5668
10144,40576
11032,44128
8761,35044
14408,57632
233,932
4391,17564
9758,39032
4720,18880
14953,59812
14011,56044
10792,43168
1496,5984
14385,57540
-111,-444
7575,30300
6538,26152
12475,49900
302,1208
3589,14356
3029,12116
7892,31568
9060,36240
4160,16640
-831,-3324
7548,30192
1681,6724
10112,40448
3444,13776
11966,47864
12908,51632
9603,38412
352,1408
12887,51548
-591,-2364
9540,38160
8509,34036
13291,53164
3153,12612
11265,45060
11335,45340
1268,5072
-989,-3956
-259,-1036
12078,48312
14606,58424
2716,10864
3680,14720
160,640
1499,5996
8989,35956
10599,42396
9300,37200
9317,37268
5984,23936
-178,-712
-600,-2400
-255,-1020
12097,48388
5300,21200
12078,48312
8505,34020
9339,37356
13681,54724
9652,38608
12837,51348
6318,25272
12032,48128
-60,-240
5716,22864
12213,48852
12712,50848
9294,37176
12622,50488
4939,19756
1860,7440
4056,16224
7312,29248
3297,13188
7245,28980
11298,45192
4891,19564
3047,12188
13343,53372
13615,54460
11762,47048
14438,57752
11663,46652
12659,50636
6107,24428
10757,43028
3852,15408
10858,43432
7192,28768
214,856
2831,11324
14203,56812
14363,57452
5477,21908
-62,-248
10832,43328
12710,50840
13535,54140
11679,46716
5759,23036
11557,46228
3652,14608
13157,52628
10130,40520
2084,8336
11726,46904
11482,45928
5366,21464
6826,27304
5552,22208
5944,23776
3943,15772
9635,38540
3066,12264
10371,41484
7795,31180
13328,53312
2630,10520
8815,35260
5114,20456
2766,11064
1036,4144
5804,23216
399,1596
8146,32584
1899,7596
12381,49524
14912,59648
8798,35192
7941,31764
2817,11268
1477,5908
5372,21488
14454,57816
13877,55508
5472,21888
5360,21440
14144,56576
5327,21308
-521,-2084
6733,26932
104,416
6238,24952
5574,22296
11963,47852
3816,15264
1594,6376
12030,48120
-881,-3524
9834,39336
5584,22336
6722,26888
9742,38968
14446,57784
12387,49548
9763,39052
6282,25128
9668,38672
12142,48568
2377,9508
8139,32556
3117,12468
3083,12332
11104,44416
3372,13488
5462,21848
14462,57848
13698,54792
9387,37548
7305,29220
5085,20340
1823,7292
3042,12168
5490,21960
8428,33712
4043,16172
12163,48652
10860,43440
2161,8644
4589,18356
3628,14512
9333,37332
6813,27252
11953,47812
10709,42836
11698,46792
12734,50936
317,1268
13564,54256
11396,45584
8692,34768
6203,24812
5858,23432
3908,15632
5910,23640
543,2172
14042,56168
10953,43812
7467,29868
-93,-372
14428,57712
34,136
10527,42108
-875,-3500
2247,8988
1362,5448
6204,24816
7782,31128
3287,13148
911,3644
13128,52512
5714,22856
9471,37884
11973,47892
6623,26492
9752,39008
14249,56996
3211,12844
13372,53488
8247,32988
157,628
10534,42136
7266,29064
4912,19648
6038,24152
5128,20512
625,2500
4375,17500
6629,26516
1589,6356
4029,16116
3071,12284
6267,25068
3395,13580
6012,24048
7753,31012
6253,25012
75,300
10768,43072
6677,26708
2299,9196
4242,16968
4262,17048
3301,13204
4972,19888
7877,31508
2410,9640
12307,49228
4766,19064
13018,52072
8689,34756
-875,-3500
13948,55792
140,560
3353,13412
11249,44996
-307,-1228
9792,39168
13107,52428
14258,57032
10028,40112
14336,57344
8248,32992
10911,43644
9462,37848
13373,53492
14444,57776
9967,39868
10866,43464
183,732
13594,54376
6161,24644
7495,29980
8539,34156
520,2080
3848,15392
11746,46984
2154,8616
9128,36512
226,904
7819,31276
11301,45204
1790,7160
12982,51928
6588,26352
13413,53652
5913,23652
8962,35848
5166,20664
11919,47676
2648,10592
8470,33880
4540,18160
12812,51248
487,1948
4120,16480
13864,55456
1327,5308
325,1300
10575,42300
12608,50432
14050,56200
5205,20820
11641,46564
4951,19804
8439,33756
10121,40484
4699,18796
668,2672
11887,47548
1084,4336
346,1384
14447,57788
4653,18612
3598,14392
2414,9656
10618,42472
13518,54072
2555,10220
14405,57620
1220,4880
3327,13308
1603,6412
10559,42236
6964,27856
14096,56384
7396,29584
1272,5088
11728,46912
8136,32544
14101,56404
10019,40076
12309,49236
11399,45596
8723,34892
-891,-3564
11113,44452
10494,41976
10222,40888
7638,30552
13920,55680
11205,44820
2074,8296
140,560
1784,7136
7771,31084
727,2908
1071,4284
4210,16840
8845,35380
10682,42728
9277,37108
14539,58156
13910,55640
6125,24500
14515,58060
2453,9812
8636,34544
7893,31572
921,3684
11027,44108
7266,29064
10470,41880
809,3236
3439,13756
5906,23624
4680,18720
11413,45652
3052,12208
6372,25488
1578,6312
10495,41980
10244,40976
13847,55388
9256,37024
13208,52832
10634,42536
5563,22252
3331,13324
2514,10056
10815,43260
6332,25328
7022,28088
10707,42828
12377,49508
12855,51420
-690,-2760
13125,52500
-341,-1364
1911,7644
12997,51988
8923,35692
4125,16500
4459,17836
-166,-664
5562,22248
2476,9904
9509,38036
2255,9020
8736,34944
11631,46524
14579,58316
7935,31740
2763,11052
10998,43992
5027,20108
471,1884
2180,8720
9812,39248
7718,30872
4994,19976
10744,42976
11202,44808
10625,42500
5988,23952
1911,7644
2799,11196
8291,33164
14005,56020
9778,39112
13405,53620
5122,20488
1891,7564
5537,22148
14411,57644
1958,7832
8451,33804
1875,7500
14463,57852
11703,46812
5592,22368
12129,48516
11741,46964
8543,34172
3676,14704
13690,54760
3132,12528
5849,23396
-554,-2216
10513,42052
5123,20492
12733,50932
7752,31008
-932,-3728
-227,-908
-213,-852
13414,53656
11341,45364
3264,13056
8809,35236
9957,39828
5017,20068
2287,9148
8076,32304
9997,39988
3438,13752
1790,7160
8864,35456
-861,-3444
-46,-184
6329,25316
8453,33812
9991,39964
3098,12392
6783,27132
14246,56984
13651,54604
-903,-3612
12007,48028
12419,49676
12695,50780
-595,-2380
2014,8056
14081,56324
14759,59036
12020,48080
2638,10552
3230,12920
-312,-1248
4068,16272
4536,18144
4983,19932
9211,36844
3043,12172
13939,55756
3601,14404
11828,47312
5131,20524
9983,39932
6684,26736
13875,55500
19,76
13133,52532
2817,11268
1895,7580
2473,9892
8594,34376
3569,14276
5960,23840
2648,10592
120,480
13103,52412
1812,7248
828,3312
6904,27616
2769,11076
11299,45196
14223,56892
360,1440
13025,52100
11356,45424
12185,48740
-477,-1908
-617,-2468
14066,56264
725,2900
12210,48840
5911,23644
1500,6000
8650,34600
2609,10436
14661,58644
3403,13612
9757,39028
8530,34120
-363,-1452
46,184
13608,54432
6583,26332
6303,25212
-828,-3312
12818,51272
8934,35736
2727,10908
9776,39104
477,1908
2373,9492
11901,47604
6812,27248
6738,26952
7643,30572
13533,54132
8146,32584
8699,34796
511,2044
12827,51308
8912,35648
3343,13372
5461,21844
7884,31536
3250,13000
14722,58888
595,2380
7262,29048
8739,34956
9407,37628
2895,11580
7018,28072
7502,30008
2164,8656
-996,-3984
13537,54148
10033,40132
4525,18100
10694,42776
4953,19812
7689,30756
10224,40896
11187,44748
4925,19700
14648,58592
8712,34848
4268,17072
10920,43680
5706,22824
14915,59660
117,468
11578,46312
13033,52132
9891,39564
3352,13408
10791,43164
9039,36156
-400,-1600
-565,-2260
13837,55348
7959,31836
12919,51676
3974,15896
310,1240
7832,31328
2969,11876
14733,58932
10809,43236
10204,40816
5866,23464
2798,11192
787,3148
5470,21880
8407,33628
13807,55228
2307,9228
942,3768
11873,47492
9317,37268
10757,43028
826,3304
4876,19504
1155,4620
4447,17788
3785,15140
-529,-2116
-573,-2292
-106,-424
9415,37660
1316,5264
11727,46908
2709,10836
9669,38676
8938,35752
7192,28768
6491,25964
4464,17856
2320,9280
5843,23372
8224,32896
6278,25112
3188,12752
1439,5756
9029,36116
11125,44500
663,2652
11948,47792
-430,-1720
14834,59336
2946,11784
5018,20072
14396,57584
9014,36056
-939,-3756
7475,29900
12405,49620
14942,59768
11334,45336
2563,10252
2371,9484
5350,21400
13069,52276
-442,-1768
9272,37088
12119,48476
5464,21856
7746,30984
-244,-976
9873,39492
8895,35580
2623,10492
-556,-2224
5588,22352
6205,24820
11327,45308
7352,29408
5570,22280
4820,19280
3177,12708
8316,33264
10224,40896
-575,-2300
2398,9592
10605,42420
11525,46100
14978,59912
11475,45900
9320,37280
2547,10188
8984,35936
4826,19304
6619,26476
1061,4244
3326,13304
1654,6616
14392,57568
3255,13020
8859,35436
3496,13984
9366,37464
2497,9988
6544,26176
4739,18956
12195,48780
1670,6680
11903,47612
723,2892
7455,29820
3322,13288
12467,49868
14559,58236
9522,38088
5077,20308
10757,43028
5347,21388
11610,46440
14984,59936
6520,26080
14304,57216
12895,51580
5813,23252
652,2608
